-0.171,8,8.5,15.494,16.9419,-3.49568,-1.71688,17.4239,20.2245,12.0067,15.2167
-0.171,8.5,9,16.4651,17.9369,-3.69516,-1.83222,18.5233,21.4062,12.7788,16.0959
-0.171,9,9.5,17.4362,18.932,-3.89464,-1.94756,19.6226,22.5878,13.5509,16.9751
-0.171,9.5,10,18.4073,19.927,-4.09412,-2.0629,20.7219,23.7695,14.3231,17.8543
-0.171,10,10.5,19.3784,20.9221,-4.2936,-2.17824,21.8212,24.9511,15.0952,18.7335
-0.171,10.5,11,20.3495,21.9171,-4.49308,-2.29358,22.9205,26.1328,15.8673,19.6127
-0.171,11,11.5,21.3206,22.9122,-4.69256,-2.40892,24.0198,27.3144,16.6394,20.4919
-0.171,11.5,12,22.2917,23.9072,-4.89204,-2.52426,25.1191,28.4961,17.4115,21.3711
-0.171,12,12.5,23.2628,24.9023,-5.09152,-2.6396,26.2184,29.6777,18.1836,22.2503
-0.171,12.5,13,24.2338,25.8973,-5.291,-2.75494,27.3177,30.8594,18.9557,23.1295
-0.171,13,13.5,25.2049,26.8924,-5.49048,-2.87028,28.417,32.041,19.7279,24.0087
-0.171,13.5,14,26.176,27.8874,-5.68996,-2.98562,29.5163,33.2227,20.5,24.8879
-0.171,14,14.5,27.1471,28.8825,-5.88944,-3.10096,30.6157,34.4043,21.2721,25.7671
-0.171,14.5,15,28.1182,29.8775,-6.08892,-3.2163,31.715,35.586,22.0442,26.6463
-0.171,15,15.5,29.0893,30.8726,-6.2884,-3.33164,32.8143,36.7676,22.8163,27.5255
-0.171,15.5,16,30.0604,31.8676,-6.48788,-3.44698,33.9136,37.9493,23.5884,28.4047
-0.171,16,16.5,31.0315,32.8627,-6.68736,-3.56232,35.0129,39.1309,24.3605,29.2839
-0.171,16.5,17,32.0026,33.8577,-6.88684,-3.67766,36.1122,40.3126,25.1327,30.1631
-0.171,17,17.5,32.9737,34.8528,-7.08632,-3.793,37.2115,41.4942,25.9048,31.0423
-0.171,17.5,18,33.9447,35.8478,-7.2858,-3.90834,38.3108,42.6759,26.6769,31.9215
-0.171,18,18.5,34.9158,36.8429,-7.48528,-4.02368,39.4101,43.8575,27.449,32.8007
-0.171,18.5,19,35.8869,37.8379,-7.68476,-4.13902,40.5094,45.0392,28.2211,33.68
-0.171,19,19.5,36.858,38.833,-7.88424,-4.25436,41.6087,46.2208,28.9932,34.5592
-0.171,19.5,20,37.8291,39.828,-8.08372,-4.3697,42.7081,47.4025,29.7653,35.4384
-0.171,20,20.5,38.8002,40.8231,-8.2832,-4.48504,43.8074,48.5841,30.5375,36.3176
-0.171,20.5,21,39.7713,41.8181,-8.48268,-4.60038,44.9067,49.7658,31.3096,37.1968
-0.171,21,21.5,40.7424,42.8132,-8.68216,-4.71572,46.006,50.9474,32.0817,38.076
-0.171,21.5,22,41.7135,43.8082,-8.88164,-4.83107,47.1053,52.1291,32.8538,38.9552
-0.153,8,8.5,15.5172,16.9897,-3.3976,-1.43241,17.1482,20.1886,12.1273,15.5495
-0.153,8.5,9,16.4896,17.9878,-3.59135,-1.52994,18.2302,21.3685,12.9065,16.4496
-0.153,9,9.5,17.462,18.9859,-3.7851,-1.62746,19.3121,22.5484,13.6856,17.3497
-0.153,9.5,10,18.4344,19.984,-3.97885,-1.72499,20.3941,23.7282,14.4648,18.2498
-0.153,10,10.5,19.4069,20.9821,-4.17259,-1.82251,21.476,24.9081,15.2439,19.1499
-0.153,10.5,11,20.3793,21.9802,-4.36634,-1.92004,22.558,26.0879,16.0231,20.05
